# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:28
-keep class com.germainleignel.reccomandations_app.MainActivity { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:154
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:145
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:159
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\projects\reccomandations_app\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
